City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Aniche,50.33,3.2535,51.76,95,100,21.54,FR,2023-01-12 18:41:32
1,Fortuna,40.5982,-124.1573,61.99,65,0,20.71,US,2023-01-12 18:41:32
2,Vardo,70.3705,31.1107,37.38,81,75,20.71,NO,2023-01-12 18:41:34
3,Tobermory,45.2501,-81.6665,35.96,97,100,12.75,CA,2023-01-12 18:41:34
4,Kapaa,22.0752,-159.319,67.19,82,40,5.75,US,2023-01-12 18:41:35
5,Cidreira,-30.1811,-50.2056,79.59,67,15,11.32,BR,2023-01-12 18:41:36
6,Ushuaia,-54.8,-68.3,65.86,42,75,13.8,AR,2023-01-12 18:41:36
7,Hami,42.8,93.45,14.7,27,100,11.65,CN,2023-01-12 18:39:11
8,Barrow,71.2906,-156.7887,-2.18,78,100,31.07,US,2023-01-12 18:41:37
9,Kahului,20.8947,-156.47,72.84,72,20,5.01,US,2023-01-12 18:41:38
10,Lagoa,39.05,-27.9833,61.23,89,100,20.6,PT,2023-01-12 18:41:38
11,Wladyslawowo,54.7909,18.4009,47.48,83,100,23.91,PL,2023-01-12 18:41:39
12,Salalah,17.0151,54.0924,78.89,44,0,10.36,OM,2023-01-12 18:41:39
13,Anito,12.4497,125.2886,75.52,95,100,10.45,PH,2023-01-12 18:41:40
14,Malaryta,51.7905,24.074,37.54,92,14,9.53,BY,2023-01-12 18:41:40
15,Poli,-3.3333,36.8,71.87,56,40,0.0,TZ,2023-01-12 18:41:41
16,Busselton,-33.65,115.3333,60.84,93,4,7.76,AU,2023-01-12 18:41:41
17,Bagh,22.3667,74.7667,67.23,68,0,6.42,IN,2023-01-12 18:41:42
18,Severo-Kurilsk,50.6789,156.125,23.67,85,100,30.06,RU,2023-01-12 18:38:58
19,Peniche,39.3558,-9.3811,55.56,85,100,8.3,PT,2023-01-12 18:41:44
20,Esperance,-33.8667,121.9,61.29,92,6,8.05,AU,2023-01-12 18:41:44
21,Longyearbyen,78.2186,15.6401,28.24,80,75,12.66,SJ,2023-01-12 18:41:45
22,Gawler,-34.6,138.7333,75.47,41,72,5.73,AU,2023-01-12 18:41:45
